id,status_group
38200,0
65336,0
25813,1
36958,0
73384,1
24192,0
10485,0
10491,1
14581,1
23688,1
17448,0
2014,1
24971,1
73237,0
36711,0
51019,0
27504,0
4636,0
45822,1
66425,1
43115,1
16024,0
60517,2
65810,0
10122,1
34957,0
10645,0
69742,0
63349,0
6854,1
16855,0
27721,0
2584,0
36193,1
36714,0
67293,1
17864,0
23813,1
9219,0
60733,1
10149,1
43782,1
28162,0
46356,0
52763,0
16614,0
65700,1
45138,0
42355,0
51623,0
39111,1
31951,0
55907,1
62254,0
39289,1
56485,0
36393,1
17154,1
31383,1
55780,0
70968,0
30542,1
53405,0
33372,0
21582,0
2747,0
55811,1
66834,1
41540,1
68292,0
39281,0
69805,0
59271,1
6958,1
69219,1
14042,0
49157,0
61434,0
5078,0
32398,1
61635,0
21394,1
22572,0
52018,1
62738,1
20067,0
28848,1
54676,1
3770,0
45956,0
14965,1
17896,0
58573,0
7295,1
53789,0
29753,0
11501,1
23392,1
63332,1
55695,0
36005,0
70400,0
29234,0
55592,0
11995,0
62289,0
23106,2
71527,0
40677,0
20267,1
12643,1
16338,1
21490,1
43827,2
63733,1
8268,0
73591,1
46334,2
56922,0
33213,0
66693,0
35624,0
44546,1
22207,0
60513,2
7393,1
28829,0
72234,0
72548,0
40230,0
58875,1
46212,0
30484,0
3610,0
20782,0
46621,1
20448,1
1123,0
56155,1
64482,0
40201,0
24108,0
21317,1
25148,0
62391,0
47761,0
8713,0
63114,1
25419,1
49378,1
55812,2
33203,1
49178,0
71494,1
13192,0
59625,1
59531,0
50207,0
13286,1
42229,0
46702,1
20176,0
1298,1
57385,0
28319,0
18020,0
7784,1
63363,0
20049,1
70936,1
42944,0
9618,2
68986,0
22965,0
20836,1
18407,0
14829,1
29140,0
50229,1
48227,0
10003,0
8272,0
53061,0
55764,0
2744,0
35468,1
23941,0
37267,0
49764,1
11103,0
43488,1
15231,1
64918,1
40829,0
66688,0
55086,1
48666,0
64816,0
39651,0
60286,1
9663,0
43280,1
64671,0
6679,0
29714,0
27702,0
42972,1
41966,0
15310,0
16441,0
41983,0
69497,1
57063,0
58822,1
46886,0
9691,0
2377,0
33932,1
56541,0
59611,0
32166,0
64291,2
46495,0
31310,0
48680,0
74029,2
7731,0
49857,1
51493,1
44046,0
74135,1
54542,2
32953,1
7129,1
20134,0
22801,0
2716,1
2506,1
8441,1
66122,0
73618,1
63823,0
30063,1
34906,1
47085,1
16097,0
15445,0
20274,0
39216,0
37934,0
11124,1
14295,0
69117,0
19510,1
54013,1
50288,0
36491,0
66931,1
37587,1
2083,0
48748,1
58730,0
70459,2
41067,0
18767,1
54962,0
72366,0
32539,0
4292,1
59801,0
48843,0
52225,0
61079,0
66944,1
59095,1
3162,0
64179,0
35205,1
58119,1
72736,0
40139,2
2183,1
68272,0
40375,0
52607,0
63099,0
71107,0
11356,0
16446,2
50026,0
45948,0
13765,1
7096,1
42552,1
30960,0
63178,0
73681,1
2865,0
2746,1
53241,0
58273,1
53807,1
11254,1
1842,1
10872,1
36695,0
17024,1
57198,2
9450,0
35618,1
56298,1
17287,0
49585,1
72462,1
17667,2
57246,1
67117,1
68133,0
57984,1
55360,1
9672,2
14003,1
58204,1
1613,0
64926,0
33272,0
26919,1
1727,0
42271,1
1911,2
2926,0
56095,0
60852,0
2936,0
62258,0
17988,1
27891,0
72086,1
23098,1
20573,0
10019,0
55698,0
40546,0
40300,1
19303,0
63061,1
615,0
18420,0
68756,0
42370,1
36581,0
15448,0
13805,0
27076,1
34891,0
69643,1
10399,0
61812,0
61667,1
38505,1
23837,0
43106,1
10196,1
26876,0
67655,1
3818,1
49566,0
16266,0
69774,2
53081,1
2821,0
46989,1
44143,1
63467,0
36483,0
15026,1
37449,0
61233,0
54048,0
31872,0
34540,0
61314,1
32485,1
72513,1
65737,1
3765,0
63663,0
25802,1
21363,0
69672,1
63492,0
36230,1
26609,1
45123,1
49851,0
50899,1
34677,0
33605,0
47913,0
71508,1
10317,0
30346,1
1382,2
63328,1
3495,0
61128,0
73142,1
50113,1
73824,1
28452,1
52527,0
37422,0
51730,0
24980,0
10725,1
587,1
7785,0
15099,1
59357,0
69145,1
38996,1
69227,1
63511,1
23116,0
25392,0
51852,0
56893,0
5367,0
22803,1
33299,0
35233,0
58216,2
29758,1
41045,1
17829,1
19209,0
36672,0
30946,1
51065,0
33164,1
70078,0
40494,0
27136,1
7394,0
21260,2
12982,0
59973,1
55523,1
1961,0
43769,1
50714,0
58970,0
46260,0
26474,0
15129,1
55696,1
42331,1
17743,1
40797,2
49096,0
41760,1
39724,1
15348,0
19966,1
42805,1
52707,0
15353,0
30696,0
6963,0
66486,2
11666,0
62249,1
66888,1
48592,0
43942,1
20806,0
34279,0
55881,0
34545,1
69373,1
45304,0
49757,1
62348,2
41583,0
47706,0
42354,0
68807,1
70746,0
18711,1
20125,0
15337,2
65768,1
63760,2
14837,0
61493,0
17508,0
57509,0
51592,0
31641,1
66564,0
42852,1
69987,2
35811,2
3832,1
53385,1
27241,0
1999,0
65506,0
14761,0
10839,1
1156,0
42163,1
17018,0
2902,1
41191,0
64972,0
65431,0
46681,1
44700,1
26385,1
10531,1
37262,2
49064,0
12132,0
58728,0
21936,0
8091,0
19926,1
43253,1
4246,0
62592,1
54625,0
46368,1
8076,0
38539,0
62739,0
5446,1
60148,0
24273,2
64319,0
50880,0
16159,1
53834,0
8839,0
5009,0
41940,0
19317,0
45754,1
43565,0
45066,0
23259,1
73141,0
31803,1
24281,1
66353,1
7054,0
10606,1
27828,1
47762,2
49082,0
27901,0
64655,0
73525,0
6580,0
19265,1
38906,0
71562,2
72658,0
54031,0
27276,0
25915,0
37542,0
41170,1
60891,2
10896,1
29228,0
55528,0
38897,0
3156,1
52919,0
67408,0
42096,1
61087,1
27550,1
13428,0
45889,1
42884,0
52985,1
63628,0
22074,0
7171,0
10154,1
213,0
9600,0
28844,2
37939,0
22827,1
54797,1
11174,2
21676,1
51728,0
6020,0
44065,0
32497,1
71574,0
31319,1
66625,1
50429,1
69885,0
7099,2
7568,1
11000,0
45755,0
32102,0
23389,0
71240,0
25250,0
30471,0
72472,1
24691,0
5352,0
54114,0
44595,1
40445,0
59199,0
73999,0
23787,1
53288,0
67969,1
2487,0
20641,1
2420,2
5296,0
20883,1
21647,1
23771,1
5585,0
48557,0
55766,1
4609,1
23449,0
59204,1
40893,0
9680,0
24272,0
25801,0
23082,0
53367,1
40472,0
15229,1
37539,0
28510,0
29214,1
1194,0
3514,0
8689,0
57896,0
38802,0
34736,0
34477,1
50589,0
16540,0
72746,1
15365,1
30663,1
23804,1
62922,1
13349,0
49538,0
72698,0
58741,0
66828,0
26425,2
35072,1
67124,1
31693,1
65783,0
11218,0
42743,0
45423,0
13289,1
33607,1
48180,1
5257,0
19688,0
52068,1
40656,1
31695,2
6414,1
65956,1
55464,0
29347,1
30034,1
62579,0
17173,1
60715,0
3031,0
39958,0
70566,0
27593,2
73962,1
36666,1
432,1
9979,0
51700,1
41029,0
20100,1
5100,0
60793,0
38330,1
68943,0
22774,1
36928,2
8927,1
41613,1
69954,0
73132,0
36846,2
32580,0
59563,0
44885,1
65571,1
64003,0
35846,1
66516,1
71592,0
64857,1
16787,1
62581,1
69614,1
8784,1
61200,0
49820,1
3025,0
52558,0
69569,0
46614,0
53678,1
27167,0
34389,1
4758,0
54697,0
28952,0
56201,0
43841,1
68461,0
64128,0
59468,1
10131,0
40955,0
72540,2
50119,0
63601,1
39741,0
26544,0
44853,0
12712,0
46385,2
55166,0
61151,1
29343,1
64435,0
66474,1
71275,0
17964,0
39251,1
12721,0
35990,1
43182,0
57554,0
42164,1
40125,2
72923,0
45925,1
9200,0
43838,1
70676,0
11490,1
68619,1
28863,0
60969,0
12055,0
9058,0
62836,1
166,0
55668,1
64243,0
33024,1
34263,0
47705,0
67210,0
1019,0
30191,1
25857,0
65676,0
55405,2
22783,1
23371,0
55725,0
72000,0
18844,1
23761,0
16401,0
20001,1
68431,1
98,1
17998,1
15859,1
17728,0
7235,0
59131,0
22837,1
11497,1
702,1
37561,0
11148,0
39192,0
22694,0
14026,0
5374,0
